UserID,FaceShape,PreferredFrameStyle,FrameWidth(mm),FrameHeight(mm),Material,Color,RimType
U0001,Round,Oval,133,49,Titanium,Red,Rimless
U0002,Diamond,Wayfarer,150,46,Plastic,Gunmetal,Semi-Rim
U0003,Diamond,Oval,134,42,Plastic,Gold,Semi-Rim
U0004,Round,Browline,144,52,Titanium,Brown,Full-Rim
U0005,Square,Wayfarer,139,49,Acetate,Brown,Semi-Rim
U0006,Heart,Wayfarer,133,47,Acetate,Brown,Semi-Rim
U0007,Diamond,Rectangle,133,48,Plastic,Blue,Full-Rim
U0008,Square,Aviator,137,47,Metal,Tortoise,Full-Rim
U0009,Round,Rectangle,137,41,Acetate,Gunmetal,Semi-Rim
U0010,Diamond,Aviator,144,42,Metal,Blue,Rimless
U0011,Oval,Cat-Eye,134,39,Acetate,Blue,Rimless
U0012,Diamond,Rectangle,138,44,Plastic,Tortoise,Full-Rim
U0013,Diamond,Oval,135,49,Plastic,Gold,Semi-Rim
U0014,Square,Oval,143,39,Titanium,Pink,Semi-Rim
U0015,Diamond,Round,135,41,Titanium,Green,Full-Rim
U0016,Oval,Oval,148,43,Metal,Blue,Full-Rim
U0017,Round,Browline,132,43,Acetate,Blue,Full-Rim
U0018,Heart,Round,130,48,Titanium,Pink,Semi-Rim
U0019,Diamond,Aviator,136,47,Metal,Brown,Semi-Rim
U0020,Oval,Aviator,147,48,Acetate,Pink,Semi-Rim
U0021,Oval,Oval,146,50,Titanium,Gunmetal,Rimless
U0022,Square,Wayfarer,146,43,Acetate,Red,Full-Rim
U0023,Diamond,Oval,138,49,Acetate,Green,Full-Rim
U0024,Square,Browline,136,51,Titanium,Red,Semi-Rim
U0025,Square,Cat-Eye,142,44,Plastic,Tortoise,Semi-Rim
U0026,Diamond,Wayfarer,134,49,Metal,Red,Rimless
U0027,Heart,Browline,131,46,Acetate,Green,Semi-Rim
U0028,Diamond,Oval,140,39,Titanium,Brown,Rimless
U0029,Oval,Oval,147,44,Acetate,Gunmetal,Full-Rim
U0030,Heart,Square,142,44,Metal,Black,Full-Rim
U0031,Square,Aviator,141,44,Acetate,Blue,Semi-Rim
U0032,Heart,Round,136,52,Acetate,Green,Rimless
U0033,Round,Round,147,49,Acetate,Gunmetal,Full-Rim
U0034,Oval,Square,143,40,Metal,Green,Semi-Rim
U0035,Heart,Square,138,48,Titanium,Silver,Semi-Rim
U0036,Square,Cat-Eye,130,44,Metal,Tortoise,Semi-Rim
U0037,Oval,Wayfarer,141,42,Titanium,Gold,Semi-Rim
U0038,Oval,Round,142,43,Plastic,Red,Semi-Rim
U0039,Round,Rectangle,142,51,Metal,Brown,Semi-Rim
U0040,Diamond,Wayfarer,147,46,Titanium,Silver,Full-Rim
U0041,Diamond,Round,136,41,Acetate,Brown,Semi-Rim
U0042,Oval,Cat-Eye,148,42,Metal,Tortoise,Semi-Rim
U0043,Oval,Aviator,145,52,Plastic,Tortoise,Rimless
U0044,Round,Browline,136,43,Plastic,Red,Semi-Rim
U0045,Heart,Oval,131,39,Acetate,Red,Full-Rim
U0046,Diamond,Round,148,52,Titanium,Brown,Full-Rim
U0047,Heart,Aviator,134,43,Titanium,Green,Full-Rim
U0048,Round,Wayfarer,144,40,Acetate,Tortoise,Full-Rim
U0049,Diamond,Cat-Eye,142,48,Plastic,Green,Full-Rim
U0050,Oval,Oval,139,48,Plastic,Silver,Rimless
U0051,Diamond,Browline,131,47,Metal,Silver,Full-Rim
U0052,Oval,Rectangle,145,51,Titanium,Silver,Semi-Rim
U0053,Heart,Oval,134,52,Plastic,Gold,Semi-Rim
U0054,Oval,Aviator,139,52,Metal,Red,Full-Rim
U0055,Heart,Square,138,40,Acetate,Gunmetal,Semi-Rim
U0056,Square,Oval,147,44,Titanium,Pink,Semi-Rim
U0057,Oval,Wayfarer,138,50,Titanium,Pink,Rimless
U0058,Heart,Rectangle,146,49,Plastic,Blue,Semi-Rim
U0059,Round,Oval,135,46,Plastic,Tortoise,Rimless
U0060,Heart,Oval,139,50,Acetate,Tortoise,Rimless
U0061,Diamond,Aviator,146,44,Acetate,Gunmetal,Semi-Rim
U0062,Square,Rectangle,136,51,Acetate,Gunmetal,Full-Rim
U0063,Square,Cat-Eye,135,52,Titanium,Brown,Semi-Rim
