FaceShape,PreferredFrameStyle,FrameWidth(mm),FrameHeight(mm),Material,Color,RimType
Oval,Square,139,39,Titanium,Silver,Semi-Rimless
Oval,Rectangle,134,44,Titanium,Blue,Rimless
Oval,Square,131,49,Titanium,Silver,Rimless
Oval,Geometric,134,42,Metal,Blue,Semi-Rimless
Oval,Geometric,142,51,Acetate,Gold,Full-Rim
Oval,Square,126,44,Plastic,Silver,Semi-Rimless
Oval,Geometric,120,38,Metal,Black,Semi-Rimless
Oval,Geometric,125,48,Acetate,Tortoise,Full-Rim
Oval,Geometric,135,52,Plastic,Silver,Full-Rim
Oval,Geometric,148,37,Titanium,Red,Full-Rim
Oval,Rectangle,137,40,Acetate,Tortoise,Rimless
Oval,Geometric,128,52,Titanium,Black,Semi-Rimless
Oval,Rectangle,137,49,Titanium,Clear,Full-Rim
Oval,Square,124,46,Titanium,Blue,Semi-Rimless
Oval,Square,149,48,Acetate,Gold,Semi-Rimless
Oval,Square,123,50,Plastic,Silver,Semi-Rimless
Oval,Rectangle,147,52,Plastic,Gold,Full-Rim
Oval,Geometric,134,35,Titanium,Blue,Full-Rim
Oval,Geometric,125,40,Plastic,Silver,Full-Rim
Oval,Rectangle,135,53,Plastic,Red,Full-Rim
Oval,Rectangle,126,47,Acetate,Black,Semi-Rimless
Oval,Rectangle,128,45,Titanium,Tortoise,Rimless
Oval,Square,120,47,Titanium,Silver,Rimless
Oval,Geometric,136,43,Titanium,Clear,Full-Rim
Oval,Square,146,53,Plastic,Gold,Full-Rim
Oval,Rectangle,136,45,Plastic,Blue,Rimless
Oval,Geometric,141,43,Acetate,Clear,Rimless
Oval,Geometric,142,42,Titanium,Black,Rimless
Oval,Geometric,147,43,Plastic,Red,Semi-Rimless
Oval,Square,142,49,Acetate,Clear,Semi-Rimless
Oval,Rectangle,145,39,Metal,Clear,Semi-Rimless
Oval,Rectangle,125,39,Acetate,Tortoise,Rimless
Oval,Rectangle,149,45,Acetate,Red,Semi-Rimless
Oval,Geometric,131,55,Titanium,Blue,Semi-Rimless
Oval,Geometric,143,37,Acetate,Gold,Rimless
Oval,Square,134,40,Plastic,Clear,Semi-Rimless
Oval,Square,138,50,Plastic,Black,Semi-Rimless
Oval,Square,133,43,Titanium,Red,Full-Rim
Oval,Rectangle,150,44,Plastic,Silver,Full-Rim
Oval,Geometric,126,36,Titanium,Gold,Semi-Rimless
Oval,Square,140,39,Titanium,Black,Rimless
Oval,Rectangle,128,50,Acetate,Red,Rimless
Oval,Geometric,149,53,Plastic,Blue,Rimless
Oval,Rectangle,123,48,Plastic,Red,Semi-Rimless
Oval,Rectangle,139,38,Plastic,Black,Rimless
Oval,Square,137,53,Acetate,Silver,Semi-Rimless
Oval,Rectangle,120,50,Acetate,Silver,Semi-Rimless
Oval,Geometric,135,49,Metal,Black,Full-Rim
Oval,Rectangle,127,37,Plastic,Red,Semi-Rimless
Oval,Square,131,43,Titanium,Tortoise,Full-Rim
Oval,Square,125,36,Plastic,Silver,Full-Rim
Oval,Rectangle,138,49,Plastic,Red,Semi-Rimless
Oval,Rectangle,135,36,Plastic,Blue,Rimless
Oval,Rectangle,132,52,Plastic,Gold,Semi-Rimless
Oval,Square,149,41,Titanium,Red,Full-Rim
Oval,Square,137,37,Titanium,Blue,Semi-Rimless
Oval,Square,133,55,Metal,Black,Rimless
Oval,Geometric,148,55,Metal,Tortoise,Full-Rim
Oval,Rectangle,130,53,Metal,Gold,Rimless
Oval,Rectangle,142,36,Acetate,Black,Semi-Rimless
Oval,Geometric,134,38,Plastic,Black,Rimless
Oval,Geometric,141,42,Acetate,Tortoise,Rimless
Oval,Square,120,37,Plastic,Gold,Semi-Rimless
Oval,Rectangle,136,39,Acetate,Silver,Rimless
Oval,Geometric,124,43,Plastic,Clear,Rimless
Oval,Rectangle,126,35,Acetate,Tortoise,Rimless
Oval,Square,131,49,Titanium,Red,Semi-Rimless
Oval,Square,123,35,Plastic,Clear,Full-Rim
Oval,Square,147,50,Plastic,Blue,Full-Rim
Oval,Rectangle,145,39,Plastic,Gold,Semi-Rimless
Oval,Square,142,49,Plastic,Red,Semi-Rimless
Oval,Rectangle,120,38,Titanium,Black,Semi-Rimless
Oval,Rectangle,122,41,Metal,Clear,Semi-Rimless
Oval,Geometric,138,35,Titanium,Blue,Full-Rim
Oval,Square,146,54,Acetate,Clear,Semi-Rimless
Oval,Rectangle,144,52,Titanium,Black,Semi-Rimless
Oval,Geometric,127,47,Metal,Tortoise,Rimless
Oval,Rectangle,139,48,Titanium,Tortoise,Rimless
Oval,Geometric,128,54,Acetate,Tortoise,Rimless
Oval,Geometric,138,52,Acetate,Silver,Semi-Rimless
Oval,Square,146,38,Plastic,Red,Rimless
Oval,Rectangle,128,46,Acetate,Red,Semi-Rimless
Oval,Rectangle,133,51,Plastic,Black,Semi-Rimless
Oval,Geometric,139,44,Plastic,Tortoise,Full-Rim
Oval,Square,129,53,Plastic,Silver,Full-Rim
Oval,Square,147,47,Plastic,Blue,Rimless
Oval,Square,127,46,Titanium,Blue,Full-Rim
Oval,Rectangle,131,39,Titanium,Clear,Semi-Rimless
Oval,Rectangle,147,43,Plastic,Blue,Full-Rim
Oval,Square,145,50,Titanium,Clear,Semi-Rimless
Oval,Square,140,39,Metal,Clear,Rimless
Oval,Rectangle,127,53,Metal,Black,Rimless
Oval,Rectangle,137,49,Titanium,Silver,Full-Rim
Oval,Square,127,47,Titanium,Blue,Semi-Rimless
Oval,Geometric,130,52,Acetate,Tortoise,Semi-Rimless
Oval,Geometric,132,41,Titanium,Gold,Full-Rim
Oval,Square,125,51,Titanium,Gold,Semi-Rimless
Oval,Rectangle,138,38,Titanium,Red,Rimless
Oval,Geometric,132,53,Titanium,Black,Semi-Rimless
Oval,Geometric,144,37,Acetate,Blue,Full-Rim
Oval,Rectangle,147,47,Metal,Blue,Semi-Rimless
Oval,Rectangle,147,43,Metal,Tortoise,Full-Rim
Oval,Geometric,134,37,Plastic,Blue,Rimless
Oval,Geometric,139,40,Acetate,Clear,Full-Rim
Oval,Geometric,147,49,Metal,Silver,Rimless
Oval,Square,144,53,Plastic,Silver,Rimless
Oval,Geometric,142,51,Titanium,Clear,Rimless
Oval,Square,127,48,Titanium,Clear,Semi-Rimless
Oval,Square,122,46,Titanium,Blue,Rimless
Oval,Geometric,144,54,Acetate,Gold,Rimless
Oval,Square,147,40,Plastic,Black,Semi-Rimless
Oval,Geometric,144,45,Titanium,Red,Rimless
Oval,Rectangle,146,41,Acetate,Silver,Semi-Rimless
Oval,Geometric,140,49,Plastic,Gold,Semi-Rimless
Oval,Geometric,124,43,Acetate,Blue,Semi-Rimless
Oval,Geometric,141,53,Acetate,Clear,Semi-Rimless
Oval,Square,143,48,Acetate,Tortoise,Semi-Rimless
Oval,Square,121,36,Metal,Blue,Semi-Rimless
